fileName,displayName,description,type
02悲しみポリス,悲しみポリス,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:小堀 大輔\v[1]曲名:悲しみポリス\v[1]ファイル名:02悲しみポリス.mid\v[1]第8回\v[1]スペシャルゲスト,bgm
03ダンジョン小僧,ダンジョン小僧,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:小堀 大輔\v[1]曲名:ダンジョン小僧\v[1]ファイル名:03ダンジョン小僧.mid\v[1]第8回\v[1]スペシャルゲスト,bgm
04未来酒場,未来酒場,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:小堀 大輔\v[1]曲名:未来酒場\v[1]ファイル名:04未来酒場.mid\v[1]第8回\v[1]スペシャルゲスト,bgm
05絶品ランチ,絶品ランチ,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:小堀 大輔\v[1]曲名:絶品ランチ\v[1]ファイル名:05絶品ランチ.mid\v[1]第8回\v[1]スペシャルゲスト,bgm
Village,Village,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:真田 誠\v[1]曲名:Village\v[1]ファイル名:Village.mid\v[1]第7回\v[1]テーマ\v[1]「街（フィールド・ダンジョン等）\v[1]　で使える曲」,bgm
senshi,戦士の秘密,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:真田 誠\v[1]曲名:戦士の秘密\v[1]ファイル名:senshi.mid\v[1]第8回\v[1]テーマ「笑いがでそうなくらい\v[1]　　　　楽しい曲」,bgm
daydream,Daydream,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:真田 誠\v[1]曲名:Daydream\v[1]ファイル名:daydream.mid\v[1]第10回\v[1]テーマ1「“おとぎ話”に\v[1]　　　　出てきそうな曲」,bgm
gakuPro,授業終了！,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:真田 誠\v[1]曲名:授業終了！\v[1]ファイル名:gakuPro.mid\v[1]第10回\v[1]テーマ2「“学園”に合う曲」,bgm
Meat_Again,Meat Again,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:真田 誠\v[1]曲名:Meat Again\v[1]ファイル名:Meat_Again.mid\v[1]最終回\v[1]テーマ「“エンディング”に\v[1]　　　　使えそうな曲」,bgm
vbattle,ViolentBattle,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:西山 拓哉\v[1]曲名:ViolentBattle\v[1]ファイル名:vbattle.mid\v[1]第5回\v[1]テーマ1,bgm
haikyo88,廃墟 ～恐怖の潜む館～,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:西山 拓哉\v[1]曲名:廃墟 ～恐怖の潜む館～\v[1]ファイル名:haikyo88.mid\v[1]第9回\v[1]テーマ「～聞いていて～\v[1]　　　　恐くなるような曲」,bgm
otogi,過去に聞きし御伽話,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:西山 拓哉\v[1]曲名:過去に聞きし御伽話\v[1]ファイル名:otogi.mid\v[1]第10回\v[1]テーマ1「“おとぎ話”に\v[1]　　　　出てきそうな曲」,bgm
gakuen,Funky school life,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:西山 拓哉\v[1]曲名:Funky school life\v[1]ファイル名:gakuen.mid\v[1]第10回\v[1]テーマ2「“学園”に合う曲」,bgm
baby,Baby Rendezvous,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:石垣 翔太郎\v[1]曲名:Baby Rendezvous\v[1]ファイル名:baby.mid\v[1]第8回\v[1]テーマ「笑いがでそうなくらい\v[1]　　　　楽しい曲」,bgm
forest,森ステージ,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:赤間 祐紀\v[1]曲名:森ステージ\v[1]ファイル名:forest.mid\v[1]第4回\v[1]テーマ2,bgm
rpglast,ラストステージ,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:赤間 祐紀\v[1]曲名:ラストステージ\v[1]ファイル名:rpglast.mid\v[1]第4回\v[1]テーマ3,bgm
db,時間よ止まれ,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:赤間 祐紀\v[1]曲名:時間よ止まれ\v[1]ファイル名:db.mid\v[1]第5回\v[1]テーマ1,bgm
bil,目覚めゆく都会,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:赤間 祐紀\v[1]曲名:目覚めゆく都会\v[1]ファイル名:bil.mid\v[1]第5回\v[1]テーマ2,bgm
campfire,揺れる炎の向こうに,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:赤間 祐紀\v[1]曲名:揺れる炎の向こうに\v[1]ファイル名:campfire.mid\v[1]第5回\v[1]テーマ3,bgm
townz,冒険者の街,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:赤間 祐紀\v[1]曲名:冒険者の街\v[1]ファイル名:townz.mid\v[1]第7回\v[1]テーマ\v[1]「街（フィールド・ダンジョン等）\v[1]　で使える曲」,bgm
stuffroll,スタッフロール,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:赤間 祐紀\v[1]曲名:スタッフロール\v[1]ファイル名:stuffroll.mid\v[1]最終回\v[1]テーマ「“エンディング”に\v[1]　　　　使えそうな曲」,bgm
2bfree,2.B.Free,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:大嶋 啓之\v[1]曲名:2.B.Free\v[1]ファイル名:2bfree.mid\v[1]第3回\v[1]テーマ「オープニングに使える曲」,bgm
explorer,Song for Explorer,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:大嶋 啓之\v[1]曲名:Song for Explorer\v[1]ファイル名:explorer.mid\v[1]第3回\v[1]テーマ「オープニングに使える曲」,bgm
legend,Forgotten Legend,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:大嶋 啓之\v[1]曲名:Forgotten Legend\v[1]ファイル名:legend.mid\v[1]第3回\v[1]テーマ「オープニングに使える曲」,bgm
Last_88,Last Sanctuary,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:大嶋 啓之\v[1]曲名:Last Sanctuary\v[1]ファイル名:Last_88.mid\v[1]第4回\v[1]テーマ1,bgm
Cafe_GM,cafe cafe,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:大嶋 啓之\v[1]曲名:cafe cafe\v[1]ファイル名:Cafe_GM.mid\v[1]第4回\v[1]テーマ2,bgm
Drive_55,Midnight Drive,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:大嶋 啓之\v[1]曲名:Midnight Drive\v[1]ファイル名:Drive_55.mid\v[1]第4回\v[1]テーマ3,bgm
dhz,d.h.z,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:大嶋 啓之\v[1]曲名:d.h.z\v[1]ファイル名:dhz.mid\v[1]第5回\v[1]テーマ2,bgm
Etude,Etude “Flame”,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:大嶋 啓之\v[1]曲名:Etude “Flame”\v[1]ファイル名:Etude.mid\v[1]第5回\v[1]テーマ3,bgm
Ravin'_U,Ravin’U,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:大嶋 啓之\v[1]曲名:Ravin’U\v[1]ファイル名:Ravin'_U.mid\v[1]第5回\v[1]テーマ3,bgm
fatal,fatal mistake,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:大嶋 啓之\v[1]曲名:fatal mistake\v[1]ファイル名:fatal.mid\v[1]第6回\v[1]テーマ1,bgm
Panic,養豚パニック,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:大嶋 啓之\v[1]曲名:養豚パニック\v[1]ファイル名:Panic.mid\v[1]第6回\v[1]テーマ2,bgm
Wing,find your wings,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:大嶋 啓之\v[1]曲名:find your wings\v[1]ファイル名:Wing.mid\v[1]第6回\v[1]テーマ3,bgm
Spirit,魂の里,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:大嶋 啓之\v[1]曲名:魂の里\v[1]ファイル名:Spirit.mid\v[1]第7回\v[1]テーマ\v[1]「街（フィールド・ダンジョン等）\v[1]　で使える曲」,bgm
eoc,End of Century,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:大嶋 啓之\v[1]曲名:End of Century\v[1]ファイル名:eoc.mid\v[1]最終回\v[1]テーマ「“エンディング”に\v[1]　　　　使えそうな曲」,bgm
asa,朝の訪れ,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:鷹野 キョマ\v[1]曲名:朝の訪れ\v[1]ファイル名:asa.mid\v[1]第3回\v[1]テーマ「オープニングに使える曲」,bgm
inisie,古の戦争記,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:鷹野 キョマ\v[1]曲名:古の戦争記\v[1]ファイル名:inisie.mid\v[1]第3回\v[1]テーマ「オープニングに使える曲」,bgm
eiga,栄華の番人,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:鷹野 キョマ\v[1]曲名:栄華の番人\v[1]ファイル名:eiga.mid\v[1]第4回\v[1]テーマ1,bgm
kairou,回廊,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:鷹野 キョマ\v[1]曲名:回廊\v[1]ファイル名:kairou.mid\v[1]第6回\v[1]テーマ1,bgm
hare,ある晴れた日,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:鷹野 キョマ\v[1]曲名:ある晴れた日\v[1]ファイル名:hare.mid\v[1]第6回\v[1]テーマ2,bgm
koya,森の古びたヒミツの小屋,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:鷹野 キョマ\v[1]曲名:森の古びたヒミツの小屋\v[1]ファイル名:koya.mid\v[1]第7回\v[1]テーマ\v[1]「街（フィールド・ダンジョン等）\v[1]　で使える曲」,bgm
EndingXG,LAST DANCE,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:朝日 征治\v[1]曲名:LAST DANCE\v[1]ファイル名:EndingXG.mid\v[1]最終回\v[1]テーマ「“エンディング”に\v[1]　　　　使えそうな曲」,bgm
step,March Step By Step,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:椎葉 大翼\v[1]曲名:March Step By Step\v[1]ファイル名:step.mid\v[1]第3回\v[1]テーマ「オープニングに使える曲」,bgm
TRACK_1,駆け出せば、広がる...,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:天沼 孝行\v[1]曲名:駆け出せば、広がる...\v[1]ファイル名:TRACK_1.mid\v[1]第2回\v[1]『グルーヴマスター』で作曲,bgm
TRACK_2,Chips&Cards,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:天沼 孝行\v[1]曲名:Chips&Cards\v[1]ファイル名:TRACK_2.mid\v[1]第2回\v[1]『グルーヴマスター』で作曲,bgm
TRACK_3,その眼差しを遠くへ向けよ,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:天沼 孝行\v[1]曲名:その眼差しを遠くへ向けよ\v[1]ファイル名:TRACK_3.mid\v[1]第2回\v[1]『グルーヴマスター』で作曲,bgm
TRACK_4,やわらかな日差し,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:天沼 孝行\v[1]曲名:やわらかな日差し\v[1]ファイル名:TRACK_4.mid\v[1]第2回\v[1]『グルーヴマスター』で作曲,bgm
TRACK_5,稲妻がはしるとき,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:天沼 孝行\v[1]曲名:稲妻がはしるとき\v[1]ファイル名:TRACK_5.mid\v[1]第2回\v[1]『グルーヴマスター』で作曲,bgm
TRACK_6,海辺の通り,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:天沼 孝行\v[1]曲名:海辺の通り\v[1]ファイル名:TRACK_6.mid\v[1]第2回\v[1]『グルーヴマスター』で作曲,bgm
TRACK_7,Green Waltz,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:天沼 孝行\v[1]曲名:Green Waltz\v[1]ファイル名:TRACK_7.mid\v[1]第2回\v[1]『グルーヴマスター』で作曲,bgm
TRACK_8,妖精物語,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:天沼 孝行\v[1]曲名:妖精物語\v[1]ファイル名:TRACK_8.mid\v[1]第2回\v[1]『グルーヴマスター』で作曲,bgm
TRACK_9,夢幻世界,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:天沼 孝行\v[1]曲名:夢幻世界\v[1]ファイル名:TRACK_9.mid\v[1]第2回\v[1]『グルーヴマスター』で作曲,bgm
PHRASE_1,PHRASE_1,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:天沼 孝行\v[1]曲名:\v[1]ファイル名:PHRASE_1.mid\v[1]第2回\v[1]『グルーヴマスター』向けフレーズ素材,bgm
PHRASE_2,PHRASE_2,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:天沼 孝行\v[1]曲名:\v[1]ファイル名:PHRASE_2.mid\v[1]第2回\v[1]『グルーヴマスター』向けフレーズ素材,bgm
PHRASE_3,PHRASE_3,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:天沼 孝行\v[1]曲名:\v[1]ファイル名:PHRASE_3.mid\v[1]第2回\v[1]『グルーヴマスター』向けフレーズ素材,bgm
PHRASE_4,PHRASE_4,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:天沼 孝行\v[1]曲名:\v[1]ファイル名:PHRASE_4.mid\v[1]第2回\v[1]『グルーヴマスター』向けフレーズ素材,bgm
PHRASE_5,PHRASE_5,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:天沼 孝行\v[1]曲名:\v[1]ファイル名:PHRASE_5.mid\v[1]第2回\v[1]『グルーヴマスター』向けフレーズ素材,bgm
PHRASE_6,PHRASE_6,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:天沼 孝行\v[1]曲名:\v[1]ファイル名:PHRASE_6.mid\v[1]第2回\v[1]『グルーヴマスター』向けフレーズ素材,bgm
PHRASE_7,PHRASE_7,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:天沼 孝行\v[1]曲名:\v[1]ファイル名:PHRASE_7.mid\v[1]第2回\v[1]『グルーヴマスター』向けフレーズ素材,bgm
PHRASE_8,PHRASE_8,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:天沼 孝行\v[1]曲名:\v[1]ファイル名:PHRASE_8.mid\v[1]第2回\v[1]『グルーヴマスター』向けフレーズ素材,bgm
FLY,飛べるよね？,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:天沼 孝行\v[1]曲名:飛べるよね？\v[1]ファイル名:FLY.mid\v[1]第6回\v[1]テーマ3,bgm
min'you_88,民謡と私,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:田所 壮海\v[1]曲名:民謡と私\v[1]ファイル名:min'you_88.mid\v[1]第10回\v[1]テーマ1「“おとぎ話”に\v[1]　　　　出てきそうな曲」,bgm
ohiru,お昼休みに…,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:田所 壮海\v[1]曲名:お昼休みに…\v[1]ファイル名:ohiru.mid\v[1]第10回\v[1]テーマ2「“学園”に合う曲」,bgm
intrusion,Intrusion　～侵入～,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:田中“T-1000” 健\v[1]曲名:Intrusion　～侵入～\v[1]ファイル名:intrusion.mid\v[1]第7回\v[1]テーマ\v[1]「街（フィールド・ダンジョン等）\v[1]　で使える曲」,bgm
ankoku,暗黒の儀式,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:保積 ゆう\v[1]曲名:暗黒の儀式\v[1]ファイル名:ankoku.mid\v[1]第9回\v[1]テーマ「～聞いていて～\v[1]　　　　恐くなるような曲」,bgm
butoukai,舞踏会,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:保積 ゆう\v[1]曲名:舞踏会\v[1]ファイル名:butoukai.mid\v[1]第10回\v[1]テーマ1「“おとぎ話”に\v[1]　　　　出てきそうな曲」,bgm
kaze,風のように,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:保積 ゆう\v[1]曲名:風のように\v[1]ファイル名:kaze.mid\v[1]最終回\v[1]テーマ「“エンディング”に\v[1]　　　　使えそうな曲」,bgm
NODOKA,のどかな居場所,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:魔天\v[1]曲名:のどかな居場所\v[1]ファイル名:NODOKA.mid\v[1]第7回\v[1]テーマ\v[1]「街（フィールド・ダンジョン等）\v[1]　で使える曲」,bgm
BARE,バレちまったか,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:魔天\v[1]曲名:バレちまったか\v[1]ファイル名:BARE.mid\v[1]第8回\v[1]テーマ「笑いがでそうなくらい\v[1]　　　　楽しい曲」,bgm
GISHIKI,儀式,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:魔天\v[1]曲名:儀式\v[1]ファイル名:GISHIKI.mid\v[1]第9回\v[1]テーマ「～聞いていて～\v[1]　　　　恐くなるような曲」,bgm
AYAKASI,妖の伝説,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:魔天\v[1]曲名:妖の伝説\v[1]ファイル名:AYAKASI.mid\v[1]第10回\v[1]テーマ1「“おとぎ話”に\v[1]　　　　出てきそうな曲」,bgm
SOTUGYOU,卒業,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:魔天\v[1]曲名:卒業\v[1]ファイル名:SOTUGYOU.mid\v[1]最終回\v[1]テーマ「“エンディング”に\v[1]　　　　使えそうな曲」,bgm
終焉(GM),終焉,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:名倉 健太\v[1]曲名:終焉\v[1]ファイル名:終焉(GM).mid\v[1]最終回\v[1]テーマ「“エンディング”に\v[1]　　　　使えそうな曲」,bgm
空落ちる日,空落ちる日,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:柳沢 英樹\v[1]曲名:空落ちる日\v[1]ファイル名:空落ちる日.mid\v[1]第5回\v[1]テーマ1,bgm
blue,Blue,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:柳沢 英樹\v[1]曲名:Blue\v[1]ファイル名:blue.mid\v[1]第5回\v[1]テーマ2,bgm
Pigs,We are Pigs,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:柳沢 英樹\v[1]曲名:We are Pigs\v[1]ファイル名:Pigs.mid\v[1]第6回\v[1]テーマ2,bgm
AnoSora,あの空の向こうに,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:柳沢 英樹\v[1]曲名:あの空の向こうに\v[1]ファイル名:AnoSora.mid\v[1]第6回\v[1]テーマ3,bgm
Machi,街を行けば,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:柳沢 英樹\v[1]曲名:街を行けば\v[1]ファイル名:Machi.mid\v[1]第7回\v[1]テーマ\v[1]「街（フィールド・ダンジョン等）\v[1]　で使える曲」,bgm
Manuke,チョット...マヌケ？,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:柳沢 英樹\v[1]曲名:チョット...マヌケ？\v[1]ファイル名:Manuke.mid\v[1]第8回\v[1]テーマ「笑いがでそうなくらい\v[1]　　　　楽しい曲」,bgm
Yousei,樹海ノ妖精,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:柳沢 英樹\v[1]曲名:樹海ノ妖精\v[1]ファイル名:Yousei.mid\v[1]第10回\v[1]テーマ1「“おとぎ話”に\v[1]　　　　出てきそうな曲」,bgm
gm-001,Good to GO,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:濱本 麻央\v[1]曲名:Good to GO\v[1]ファイル名:gm-001.mid\v[1]第1回\v[1],bgm
gm-002,Nighfall,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:濱本 麻央\v[1]曲名:Nighfall\v[1]ファイル名:gm-002.mid\v[1]第1回\v[1],bgm
gm-003,Funky Summer,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:濱本 麻央\v[1]曲名:Funky Summer\v[1]ファイル名:gm-003.mid\v[1]第1回\v[1],bgm
gm-004,It's a dream,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:濱本 麻央\v[1]曲名:It's a dream\v[1]ファイル名:gm-004.mid\v[1]第1回\v[1],bgm
gm-005,Get On Up,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:濱本 麻央\v[1]曲名:Get On Up\v[1]ファイル名:gm-005.mid\v[1]第1回\v[1],bgm